endereco,sku,produto,quantidade
A01,PERCLIQ1L,QUIMIVIDA PERCARBONATO LIQUIDO 1L,10
A01,ACISO120,QUIMIVIDA ÁLCOOL ISOPROPILICO 120ML,15
A01,,QUIMIVIDA LAVA LOUÇAS 1KG,7
A02,,QUIMIVIDA LAVA LOUÇAS 450G,14
A02,ACISO1L,QUIMIVIDA ÁLCOOL ISOPROPILICO 1L,6
A02,,QUIMIVIDA AEVO PERCABONATO 1KG,169
A03,,VIGUT DESINFETANTES E CLOROS,41
A04,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,58
A05,SECLVLÇ250,QUIMIVIDA SECANTE LAVA LOUÇAS 250ML,3
A05,ANTIMOF1KG,QUIMIVIDA ANTI-MOFO 1KG,24
A06,INT100,THORIUM INTERFOLHA 100%,2
A07,HGPCBLA,QUIMIVIDA PERCARBONATO BLACK 1KG,6
A08,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,13
A09,INT100,THORIUM INTERFOLHA 100%,0
A10,,QUIMIVIDA NAFTALINA 1KG,3
A10,,QUIMIVIDA DIA A DIA 1KG,3
A10,,QUIMIVIDA IMPERMEABILIZANTE DE VIDROS 120ML,794
A10,HIGANTIMOF,HIGIENITA ANTI-MOFO 1KG,0
A11,SCTCH,SCOTCH BRITE,42
A12,THINTVG,THORIUM INTERFOLHA VIRGEM,252
A13,QVLPMQLV1L,QUIMIVIDA LIMPA MAQUINA 1L,25
A14,HIGPERCA,HIGIENITA PERCARBONATO 1KG,398
A14,HIGANTIMOF,HIGIENITA ANTI-MOFO 1KG,0
A14,HGPCBLA,HIGIENITA PERCARBONATO BLACK 1KG,0
A15,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,487
A17,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,50
A18,QUALFD4-16,FARDO PAPEL HIGIENICO NEVE 4 ROLOS,89
A18,,FARDO PAPEL TOALHA SNOB,0
A19,LPCERCIT1L,START LIMPA CERÂMICAS 1L,398
A20,LPCERAZ2L,START LIMPA CERÂMICAS 2L,602
A21,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,34
A22,LIMPAZL5L,START LIMPA CERÂMICAS 5L,432
A23,PRET2L,START PRETITA 2L,25
A24,DESINEO1L,START DESINFETANTES 1L,198
A25,LIMPAZL1L,START AZULIM LIMPA CERAMICAS E AZULEJOS LAVANDA 1L,0
A26,DLSTART5L,START DESENGRAX DL 5L,554
A27,RLCLAS,CLASSIC ROLÃO 100%,90
A27,CLARLBR,CLASSIC ROLÃO BRANCO,37
A27,,CLASSPEL ROLÃO,4
A28,MAGICO5L,START MAGICO 5L,11
A29,,START CERA LIQUIDA POLYLAR 5L,554
A31,FLOGEL5,START GEL LIMPADOR FLORAL 5L,0
A31,LAVGEL5L,START GEL LIMPADOR LAVANDA 5L,265
A31,MARIGEL5L,START GEL LIMPADOR MARINER 5L,0
A31,ASSABANT,START ASSEPT GEL SABONETE SEM AROMA 5L,44
A31,SABERV5L,START ONLY SABONETE ERVA DOCE 5L,39
A32,,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,61
A33,,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,45
A34,SH30005L,START SH 3000 5L,4
A36,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,192
A38,,HIGIENITA ESCOVA SANITARIA,0
A39,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0
A40,MAXI5L,START MAXIMOON 5L,143
A41,,DONA RITA POTE DE MOLHO 30ML,87
A42,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,192
A43,AZLPCHBR1L,START LIMPADOR PERFUMADO CHÁ BRANCO 1L,0
A43,LPCH3L,START LIMPADOR PERFUMADO CHÁ BRANCO 3L,5
A44,,HIGIENITA ESCOVA SANITARIA,3
A45,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,6
A46,AGE1L,AGE INSETICIDA 1L,34
A48,,IPEL NOBBY 21x22 F.S,10
A49,,START LIMPA PORCELANATOS LAVANDA E CITRUS 5L,86
A50,SABPESS500,START ONLY SABONETES 500ML,123
A51,HIGBALRET,HIGIENITA BALDE RETRATIL,20
A52,LPCLR5%5,LARILIMP CLORO LÍQUIDO 5L,61
A52,LPCLR12%5,LARILIMP CLORO LÍQUIDO 12% 5L,0
A52,LPLPALU5L,LARILIMP LIMPA ALUMÍNIO 5L,10
A53,,"VIGUT SABÃO LIQUIDO ERVA DOCE, COCO E DOVEX 5L",0
A54,HIGMANBOR,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERI,0
A55,"LPCLR2,5%5","LARILIMP CLORO LIQUIDO 2,5% 5L",505
A56,,LARILIMP CLORO POWER 5L E VIGUT DESINFETANTES 5L,10
A57,,PALETES,682
A58,LPMTUS5,LARILIMP MULTIUSO 5L,0
A59,DSTALC5,VIGUT DESINFETANTES 5L,0
A60,,PALETES,0
B01,PED5L,START PEDREX 5L,682
B02,PED5L,START PEDREX 5L,0
B03,,CRISTAL COPO 180ML PP,205
B03,CXFCCP180,FAÇA FACIL COPO 180ML PS,682
B03,,FACILITA COPO 330ML,0
B04,PED5L,START PEDREX 5L,0
B05,PED5L,START PEDREX 5L,682
B06,CXCPM180BR,COPOMAIS COPO 180ML BRANCO,0
B07,CERAUTBRI,START CERA AUTO BRILHO 5L,0
B08,CERAUTBRI,START CERA AUTO BRILHO 5L,79
A09,TBSF330,CRISTAL COPO TAMPA BOLHA SEM FURO 330ML,44
A09,GTPCF440,GALVANOTEK TAMPA BOLHA SEM FURO 440ML,17
B10,CERAUTBRI,START CERA AUTO BRILHO 5L,38
B11,CERAUTBRI,START CERA AUTO BRILHO 5L,22
B12,ANTIMOF1KG,QUIMIVIDA ANTI-MOFO 1KG,0
B13,STARTGR5L,START GRILL 5L,1
B13,PUSTRGRL5L,START PRO LIMPA CHAPAS E GRELHAS 5L,89
B14,ASPTGEL5L,"START ASSEPTGEL ÁLCOOL GEL 4,3KG",134
B15,,GALVANOTEK CAIXAS DE BOLO,0
B16,ASACLIQ5L,START ASSEPTGEL ÁLCOOL LÍQUIDO 5L,44
B17,,START TUFF PASSA FÁCIL 500ML,20
B18,HIGBALRET,HIGIENITA BALDE RETRATIL,0
B19,CP30005L,START CP3000 5L,0
B20,GEL70VALV,START ASSEPTGEL GEL VALVULA 420G,0
B21,,GALVANOTEK CAIXAS DE BOLO,52
B22,CERAACR5L,START CERA ACRÍLICA 5L,51
B23,CERAACR2L,START CERA ACRÍLICA 2L,98
B24,,GALVANOTEK CAIXAS DE BOLO,11
B25,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0
B26,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0
B27,PRET5L,START PRETITA 5L CERA LIQUIDA,20
B28,,START MAXIMOON ALCALINO 2L,251
B28,MAXILAV2L,START MAXIMOON LAVANDA 2L,0
B28,MAXIBAC2L,START MAXIMOON BACTERICIDA 2L,0
B28,MAXIBAC5L,START MAXIMOON BACTERICIDA 5L,745
B29,,YPE DETERGENTES 500ML E SUPREMA DETERGENTES 500ML,0
B30,BTBR80X40,BOBINA TERMICA,0
B31,STFT5L,START FLOTADOR 5L,0
B31,ARGDET5L,START ARGUS DETERGENTE 5L,0
B31,MAXLAV5,START MAXIMOON LAVANDA 5L,0
B31,,START ACABAMENTO ACRILICO 5L,0
B31,TFAZL5L,START TIRA FERRUGEM 5L,0
B31,SELMAST5L,START SELADOR MASTER 5L,472
B32,FRBLUE52,START ASSEPTGEL GEL 52G,472
B32,LIMPALUM,START LIMPA ALUMINIO 500ML,0
B32,AZREMCER1L,START REMOVEDOR DE CERAS 1L,100
B33,STARTGR1L,START GRILL 1L,150
B33,LPCHGRE1L,START LIMPA CHAPAS 1L,0
B33,TFAZL1L,START TIRA FERRUGENS 1L,0
B33,STDSPV,START DESENTUPIDOR DE PIAS E VASOS 1L,0
B34,,CRISTAL COPO POTES REDONDOS,0
B35,PRETO100L,SACO DE LIXO PRETO 100L - 100UNI,292
B36,PRETO60L,SACO DE LIXO PRETO 60L - 100UNI,0
B37,,SACOS DE LIXO REFORÇADOS 100L/200L/300L,0
B38,,SACOS DE LIXO COLORIDOS,0
B39,PRETO60L,SACO DE LIXO 40L - 100UNI,150
B40,PRETO60L,SACO DE LIXO 20L - 100UNI,83
B41,VERDE100L,SACO DE LIXO VERDE 100L,8
B42,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,69
C01,MADBRIL1L,W&W CERA BRILHANTE MADEIRA 1L,73
C02,MADBRIL5L,W&W CERA BRILHANTE MADEIRA 5L,110
C03,,"BETANIN DISCO DE FIBRA VERDE, BRANCO E PRETO",0
C04,LPMAD1L,W&W LIMPADOR MADEIRA 1L,3
C05,LIMPFACIL5L,W&W LIMPA FACIL 5L,130
C05,LPMAD5L,W&W LIMPADOR MADEIRA 5L,95
C05,REMMAD5L,W&W REMOVEDOR DE MADEIRA CONCENTRADO 5L,5
C05,LPPEDRA5L,W&W LIMPA PEDRAS 5L,12
C05,REMLAMVIN5L,W&W CERA LAMINADOS E VINILICOS 5L,93
C06,CXCPM180BR,COPOMAIS COPO BRANCO 180ML,76
C07,REMMAD5L,W&W REMOVEDOR DE CERAS DE MADEIRA 1L,0
C08,IMPAWW,W&W IMPERMEABILIZANTE DE MADEIRA PLASTICA 1L,38
C08,ACETMAD1L,W&W CERA ACETINADA DE MADEIRA 1L,0
C08,FOSCMAD1L,W&W CERA FOSCA DE MADEIRA 1L,7
C08,REMFRIO5L,W&W REMOVEDOR DE CERA PISO FRIO 5L,4
C09,,BETANIN ESFREBOM,7
C09,,BETANIN ESPONJA SOLUTION,63
C09,,BETANIN FIBRAÇO PRETO,10
C10,LAMVINBRIL,W&W CERA LAMINADOS E VINILICOS 1L,10
C11,REMLAMVIN1L,W&W REMOVEDOR DE CERAS LAMINADOS E VINILICOS 1L,0
C12,COPO770ML,CRISTALCOPO COPO PP 770ML,0
C13,LPLAMVIN1L,W&W LIMPADOR LAMINADOS E VINILICOS 1L,342
C14,SODA1KG,INDAIÁ SODA 1G,450
C15,,BETANIN FIBRA BRANCA E FIBRA VERDE,30
C16,LIMPREJ1L,W&W LIMPA REJUNTES 1L,60
C16,,W&W BELLI WOOD E BELLI STONE,25
C16,LPPEDRA1L,W&W LIMPA PEDRAS 1L,100
C16,ACETLV1L,W&W CERA ACETINADA LAMINADOS E VINILICOS 1L,299
C16,POSOBRA1L,W&W LIMPADOR PÓS OBRA,290
C17,REMFRIO1L,W&W REMOVEDOR DE CERAS PISO FRIO 1L,290
C18,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,25
C19,WWLIMPPC,W&W LIMPA PORCELANATO 1L,20
C19,CERFRBRIL1L,W&W CERA PISO FRIO BRILHANTE 1L,840
C19,FRIOACET1L,W&W CERA ACETINADA PISO FRIO 1L,17
C19,LIMPFACIL1L,W&W LIMPA FACIL 1L,106
C20,FRPET5L,START LIMPA CANIL FREE PET 5L,25
C20,FRPET2L,START LIMPA CANIL FREE PET 2L,300
C21,,EMBALIXO LAVANDA,0
C22,ANTMOF,W&W ANTI-MOFO 1L,40
C22,RMMDPL,W&W REMOVEDOR DE CERAS E SUJEIRAS MADEIRA PLASTICA 1L,840
C22,SELAIMPE1L,W&W SELADOR IMPERMEABILIZANTE 1L,247
C22,TIRAMOFO,W&W LIMPA MOFO 1L,240
C22,SPRAYREJ,W&W LIMPA REJUNTES SPRAY 500ML,535
C23,MAGICO2L,START MÁGICO 2L,0
C24,,EMBALIXO CITRUS,78
C25,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,446
C26,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",0
C27,MPLGRF,FLASHLIMP MOP LIMPEZA GERAL E REFIL,0
C28,,"FLASHLIMP SACO PARA LAVAR ROUPA P, M e G",0
C28,SCLPMQ,FLASHLIMP SACHE LIMPA MAQUINA,47
C29,,FLASHLIMP PAPABOLINHAS PRO E PORTÁTIL,50
C29,,FLASHLIMP MINIVARAL PARA CALÇADOS,68
C29,PRENDEMB,FLASHLIMP PRENDEDOR DE EMBALAGENS,40
C30,,HIGIENITA PASTILHA LIMPA MAQUINAS,84
C31,MOPCHELI,FLASHLIMP MOP CHENILE,72
C31,ESPOJMG,FLASHLIMP ESPONJA MAGICA,0
C32,FLAROLDESC,FLASHLIMP ROLO ADESIVO PLUS,0
C32,FLAROLDESC,"FLASHLIMP ROLO ADESIVO PLUS, LAVAVEL E 30 FOLHAS",62
C33,CABOMOP,FLASHLIMP CABO PARA MOP GIRATÓRIO,76
C33,MPGRRF,FLASHLIMP REFIL MOP GIRATÓRIO,14
C34,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",36
C35,EASYBQ2,SPARTAN EASYFRESH BOUQUET 1L,6
C36,FINISHBOUQ5L,SPARTAN FINISHERFRESH BOUQUET E FLORAL 5L,68
C37,BOWCLE,SPARTAN BOWN CLEANSE 1L,30
C37,FINISHBOUQ1L,SPARTAN FINISHERFRESH BOUQUET 1L,22
C38,HIGBALRET,HIGIENITA BALDE RETRATIL,0
C39,FINISHFLOR1L,SPARTAN EASYFRESH FLORAL 1L,18
C40,EASYBQ2,SPARTAN EASYFRESH BOUQUET 2L,29
C41,FINISHBOUQ1L,SPARTAN FINISHERFRESH SUMMER 1l,94
C41,FINISHFLOR1L,SPARTAN FINISHERFRESH FLORAL 1L,82
C41,,SPARTAN BRASSPOLISH 1L,0
C41,YELOW5L,SPARTAN YELLOW PINE 5L,288
C41,,"SPARTAN SPRAYS CASCAS E FOLHAS, CHÁ BRANCO, MAÇA E CANELA E POLIDOR DE METAIS",4
D01,FLOORCL5L,SEVENGEL FLOOR CLEAN 5L,0
D02,,"START GEL LIMPADOR LAVANDA, MARINER, ERVA DOCE E FLORAL",42
D03,,EMBALIXO CITRUS,139
D04,LIMPCANIL5L,SEVENGEL LIMPA CANIL 5L,2
D05,LIMPGRE,START FLOTADOR 500ML E LIMPA GRELHAS 500ML,0
D06,,EMBALIXO BRANCO,30
D07,GRILL5L,SEVENGEL GRILL 5L,14
D07,STONE1L,SEVENGEL STONE LIMPA PEDRAS 1L E 5L,0
D07,MAGIC1L,SEVENGEL MAGIC 3 EM 1 1L E 5L,4
D07,LPCANIL2L,SEVENGEL LIMPA CANIL 2L,124
D07,,SEVENGEL LIMPA ESTOFADOS E PROTETOR DE VIDROS 500ML,0
D08,,"START MULTIUSO LIMÃO, LARANJA E BACTERICIDA",60
D09,HIGBALRET,HIGIENITA BALDE RETRATIL,11
D10,FLOORCL1L,SEVENGEL FLOOR CLEAN 1L,112
D10,GRILL1L,SEVENGEL GRILL 1L,22
D10,CLEARON1L,SEVENGEL CLEARON 1L,137
D11,,START MULTIUSO TIRA LIMO E C/ÁLCOOL,31
D11,,START MULTIUSO LIMPA VIDROS E KIT COZINHA,0
D12,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,97
D13,LIMPCANIL5L,SEVENGEL LIMPA CANIL 5L,170
D14,,"START MULTIUSO CITRONELA, ORIGINAL E FLORATA",215
D15,,CRISTALCOPO POTES RETANGULARES,4
D16,PED2L,START PEDREX 2L,0
D16,AZCLG1L,START CLORO EM GEL 1L,0
D16,AZSPTRLM,START TIRA LIMO SPRAY 500ML,52
D17,,START LIMPA PORCELANATO LAVANDA E CITRUS 750ML,24
D17,LPLAM750ML,START LIMPA LAMINADOS 750ML,264
D18,,PARANA PRENDEDORES MADEIRA E EMBORRACHADO,1
D19,,START LIMPA VIDROS SPRAY E BRILHO INOX SPRAY,11
D20,ALT330,ALTACOPO COPO 330ML,8
D21,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,85
D22,,"PANO XADREZ, PANO BRANCO GRANDE E PEQUENO",19
D23,GTP330,GALVANOTEK TAMPA BOLHA SEM FURO 330ML,2
D24,,"MAZZO SABONETEIRA, CAI CAI, ROLÃO E INTERFOLHA",4
D25,EASYBQ2,SPARTAN EASYFRESH BOUQUET 1L,0
D26,,ULTRAFRESH TALCO E PURO AR CHÁ BRANCO,8
D27,,"AROMATIZADOR CHÁ BRANCO, LIMPA ESTOFADOS SPRAY, DESENGORDURANTE SPRAY E BRILHO INOX DOMLINE",48
D28,,"ULTRAFRESH LAVANDA, TALCO E PÉTALAS DE ROSA",73
D29,,"ULTRAFRESH MORANGO, PURO AR CAFE E PURO AR CRAVO E CANELA",332
D30,,"LIMPA AIRFRYER, LIMPA BOX CHÁ BRANCO E LIMPA GRELHA SPRAY",20
D31,TAU705L,TAUIPE ÁLCOOL LÍQUIDO 5L E GEL 5L,0
D32,,"TAUIPE ALCOOL EUCALIPTO, LAVANDA, CITRONELA E 92%",25
D33,HIGBALRET,HIGIENITA BALDE RETRATIL,16
D34,TALCLQ1L,ÁLCOOL LÍQUIDO 70% 1L,45
D35,TALCLQ1L,ÁLCOOL LÍQUIDO 70% 1L,27
D36,PCAMAR,AMARRILHO 1KG,0
E01,,BANCADA,110
E02,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,132
E03,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,109
E04,,BANCADA,112
E05,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",0
E06,,HIGIENITA MOP GIRATÓRIO,108
E07,ASPTGEL5L,"START ASSEPTGEL ALCOOL GEL 4,3KG",16
E08,DSERV140,START DESINFETANTE ERVA DOCE 5L,3
E09,,HIGIENITA MOP GIRATORIO,12
E10,ASPTGEL5L,"START ASSEPTGEL ÁLCOOL GEL 4,3KG",69
E11,,START DESINFETANTE FLORATA 5L,89
E12,,HIGIENITA MOP GIRATORIO,104
E13,DESMARI5L,START DESINFETANTE MARINER 5L,0
E14,VGLV5,START DESINFETANTE LAVANDA 5L,237
E15,PCAMAR,AMARRILHO 1KG,4
E16,DESMARI5L,START DESINFETANTE MARINER 5L,7
E17,PPACLGR,PAPEL ACOPLADO JORGE GUERREIRO,8
E18,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,13
E19,DESMARI5L,START DESINFETANTE MARINER 5L,217
E20,,START STARTCLOR 1KG,183
E21,,HIGIENITA MOP GIRATORIO,110
E22,PCAMAR,AMARRILHO 1KG,136
E23,SEMPASSAR,START TUFF SEM PASSAR DESAMASSA FACIL 350ML,12
E24,,HIGIENITA MOP GIRATÓRIO,195
E25,,DEVOLUÇÃO,29
E26,,PALETES,0
E27,,PALETES,0
E28,,PALETES,20
E29,,PALETES,0
E30,,PALETES,92
E31,,PALETES,188
E32,,PALETES,11
E33,,PALETES,38
E34,,PALETES,142
