linha,endereco,sku,produto_planilha,quantidade,produto_match,origem_match,score,revisar
2,A01,PERCLIQ1L,QUIMIVIDA PERCARBONATO LIQUIDO 1L,10,QUIMIVIDA PERCARBONATO DE SODIO LIQUIDO 1L,catalogo,92.2,
3,A01,ACISO120,QUIMIVIDA ÁLCOOL ISOPROPILICO 120ML,15,QUIMIVIDA ALCOOL ISOPROPILICO 120ML,catalogo,100,
4,A01,,QUIMIVIDA LAVA LOUÇAS 1KG,7,QUIMIVIDA LAVA LOUÇAS 1KG,planilha,0,sim
5,A02,,QUIMIVIDA LAVA LOUÇAS 450G,14,QUIMIVIDA LAVA LOUÇAS 450G,planilha,0,sim
6,A02,ACISO1L,QUIMIVIDA ÁLCOOL ISOPROPILICO 1L,6,QUIMVIDA ALCOOL ISOPROPILICO 1L,catalogo,90.2,
7,A02,,QUIMIVIDA AEVO PERCABONATO 1KG,169,QUIMIVIDA AEVO PERCABONATO 1KG,planilha,0,sim
8,A03,,VIGUT DESINFETANTES E CLOROS,41,VIGUT DESINFETANTES E CLOROS,planilha,0,sim
9,A04,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,58,QUIMIVIDA PERCARBONATO DE SODIO 1KG,catalogo,90.4,
10,A05,SECLVLÇ250,QUIMIVIDA SECANTE LAVA LOUÇAS 250ML,3,ALVEJAPRO SECANTE LAVA LOUCA 250ML,catalogo,71.9,sim
11,A05,ANTIMOF1KG,QUIMIVIDA ANTI-MOFO 1KG,24,QUIMIVIDA ANTI-MOFO 1KG,catalogo,100,
12,A06,INT100,THORIUM INTERFOLHA 100%,2,THORIUM INTERFOLHA 100% CELULOSE 20X21,catalogo,91.5,
13,A07,HGPCBLA,QUIMIVIDA PERCARBONATO BLACK 1KG,6,HIGIENITA PERCARBONATO BLACK 1KG,catalogo,81.1,
14,A08,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,13,QUIMIVIDA PERCARBONATO DE SODIO 1KG,catalogo,90.4,
15,A09,INT100,THORIUM INTERFOLHA 100%,0,THORIUM INTERFOLHA 100% CELULOSE 20X21,catalogo,91.5,
16,A10,,QUIMIVIDA NAFTALINA 1KG,3,QUIMIVIDA NAFTALINA 1KG,planilha,0,sim
17,A10,,QUIMIVIDA DIA A DIA 1KG,3,QUIMIVIDA DIA A DIA 1KG,planilha,0,sim
18,A10,,QUIMIVIDA IMPERMEABILIZANTE DE VIDROS 120ML,794,QUIMIVIDA IMPERMEABILIZANTE DE VIDROS 120ML,planilha,0,sim
19,A10,HIGANTIMOF,HIGIENITA ANTI-MOFO 1KG,0,HIGIENITA ANTI-MOFO 1KG,catalogo,100,
20,A11,SCTCH,SCOTCH BRITE,42,SCOTCH BRITE ESPONJA 3M,catalogo,87.6,
21,A12,THINTVG,THORIUM INTERFOLHA VIRGEM,252,"THORIUM INTERFOLHA VIRGEM 22,5X21",catalogo,99.0,
22,A13,QVLPMQLV1L,QUIMIVIDA LIMPA MAQUINA 1L,25,QUIMIVIDA LIMPADOR DE MAQUINA DE LAVAR 1L,catalogo,76.7,sim
23,A14,HIGPERCA,HIGIENITA PERCARBONATO 1KG,398,HIGIENITA PERCARBONATO 1KG,catalogo,100,
24,A14,HIGANTIMOF,HIGIENITA ANTI-MOFO 1KG,0,HIGIENITA ANTI-MOFO 1KG,catalogo,100,
25,A14,HGPCBLA,HIGIENITA PERCARBONATO BLACK 1KG,0,HIGIENITA PERCARBONATO BLACK 1KG,catalogo,100,
26,A15,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,487,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
28,A17,PERCS1KG,QUIMIVIDA PERCARBONATO 1KG,50,QUIMIVIDA PERCARBONATO DE SODIO 1KG,catalogo,90.4,
29,A18,QUALFD4-16,FARDO PAPEL HIGIENICO NEVE 4 ROLOS,89,FARDO 16PCT QUALITE PAPEL HIGIENICO FOLHA DUPLA 4 ROLOS,catalogo,73.0,sim
30,A18,,FARDO PAPEL TOALHA SNOB,0,FARDO PAPEL TOALHA SNOB,planilha,0,sim
31,A19,LPCERCIT1L,START LIMPA CERÂMICAS 1L,398,START AZULIM LIMPA CERAMICAS E AZULEJOS CITRUS  1L,catalogo,77.7,sim
32,A20,LPCERAZ2L,START LIMPA CERÂMICAS 2L,602,START AZULIM LIMPA CERAMICAS E AZULEJOS LAVANDA 2L,catalogo,77.2,sim
33,A21,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,34,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
34,A22,LIMPAZL5L,START LIMPA CERÂMICAS 5L,432,START AZULIM LIMPA CERAMICAS E AZULEJOS LAVANDA 5L,catalogo,77.2,sim
35,A23,PRET2L,START PRETITA 2L,25,START PRETITA 2L,catalogo,100,
36,A24,DESINEO1L,START DESINFETANTES 1L,198,START AZULIM  NEON DESINFETANTE 1L,catalogo,73.0,sim
37,A25,LIMPAZL1L,START AZULIM LIMPA CERAMICAS E AZULEJOS LAVANDA 1L,0,START AZULIM LIMPA CERAMICAS E AZULEJOS LAVANDA 1L,catalogo,100,
38,A26,DLSTART5L,START DESENGRAX DL 5L,554,START DL DESENGRAX 5L,catalogo,90.7,
39,A27,RLCLAS,CLASSIC ROLÃO 100%,90,CLASSIC PAPEL HIGENICO ROLAO FS 100% 8 UN,catalogo,73.8,sim
40,A27,CLARLBR,CLASSIC ROLÃO BRANCO,37,CLASSIC PAPEL HIGIENICO ROLAO FS BRANCO 8UN,catalogo,76.3,sim
41,A27,,CLASSPEL ROLÃO,4,CLASSPEL ROLÃO,planilha,0,sim
42,A28,MAGICO5L,START MAGICO 5L,11,START MAGICO 5L,catalogo,100,
43,A29,,START CERA LIQUIDA POLYLAR 5L,554,START CERA LIQUIDA POLYLAR 5L,planilha,0,sim
45,A31,FLOGEL5,START GEL LIMPADOR FLORAL 5L,0,START AZULIM GEL LIMPADOR FLORATA 5L,catalogo,82.8,
46,A31,LAVGEL5L,START GEL LIMPADOR LAVANDA 5L,265,START AZULIM GEL LIMPADOR LAVANDA 5L,catalogo,93.0,
47,A31,MARIGEL5L,START GEL LIMPADOR MARINER 5L,0,START AZULIM GEL LIMPADOR MARINER 5L,catalogo,93.0,
48,A31,ASSABANT,START ASSEPT GEL SABONETE SEM AROMA 5L,44,START ASSEPTGEL SABONETE ANTISSPTICO 5L SEM AROMA,catalogo,75.8,sim
49,A31,SABERV5L,START ONLY SABONETE ERVA DOCE 5L,39,START ONLY SABONETE ERVA DOCE 5L,catalogo,100,
50,A32,,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,61,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,planilha,0,sim
51,A33,,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,45,IPEL NOBBY FOLHA SIMPLES 30x31 F.S,planilha,0,sim
52,A34,SH30005L,START SH 3000 5L,4,START SH3000 5L,catalogo,80.4,
54,A36,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,192,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
56,A38,,HIGIENITA ESCOVA SANITARIA,0,HIGIENITA ESCOVA SANITARIA,planilha,0,sim
57,A39,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
58,A40,MAXI5L,START MAXIMOON 5L,143,START MAXIMOOM 5L,catalogo,84.5,
59,A41,,DONA RITA POTE DE MOLHO 30ML,87,DONA RITA POTE DE MOLHO 30ML,planilha,0,sim
60,A42,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,192,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
61,A43,AZLPCHBR1L,START LIMPADOR PERFUMADO CHÁ BRANCO 1L,0,START AZULIM LIMPADOR CHA BRANCO 1L,catalogo,79.0,
62,A43,LPCH3L,START LIMPADOR PERFUMADO CHÁ BRANCO 3L,5,LIMPADOR PERFUMADO AZULIM CHA BRANCO 3L,catalogo,83.2,
63,A44,,HIGIENITA ESCOVA SANITARIA,3,HIGIENITA ESCOVA SANITARIA,planilha,0,sim
64,A45,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,6,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
65,A46,AGE1L,AGE INSETICIDA 1L,34,AGE INSETICIDA 1L,catalogo,100,
67,A48,,IPEL NOBBY 21x22 F.S,10,IPEL NOBBY 21x22 F.S,planilha,0,sim
68,A49,,START LIMPA PORCELANATOS LAVANDA E CITRUS 5L,86,START LIMPA PORCELANATOS LAVANDA E CITRUS 5L,planilha,0,sim
69,A50,SABPESS500,START ONLY SABONETES 500ML,123,START ONLY SABONETE PESSEGO 500ML,catalogo,83.5,
70,A51,HIGBALRET,HIGIENITA BALDE RETRATIL,20,HIGIENITA BALDE RETRATIL 10L,catalogo,100,
71,A52,LPCLR5%5,LARILIMP CLORO LÍQUIDO 5L,61,LARILIMP CLORO LIQUIDO 5% 5L,catalogo,97.5,
72,A52,LPCLR12%5,LARILIMP CLORO LÍQUIDO 12% 5L,0,LARILIMP CLORO LIQUIDO 12% 5L,catalogo,100,
73,A52,LPLPALU5L,LARILIMP LIMPA ALUMÍNIO 5L,10,LARILIMP LIMPA ALUMINIO 5L,catalogo,100,
74,A53,,"VIGUT SABÃO LIQUIDO ERVA DOCE, COCO E DOVEX 5L",0,"VIGUT SABÃO LIQUIDO ERVA DOCE, COCO E DOVEX 5L",planilha,0,sim
75,A54,HIGMANBOR,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERI,0,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,100,
76,A55,"LPCLR2,5%5","LARILIMP CLORO LIQUIDO 2,5% 5L",505,"LARILIMP CLORO LIQUIDO 2,5% 5L",catalogo,100,
77,A56,,LARILIMP CLORO POWER 5L E VIGUT DESINFETANTES 5L,10,LARILIMP CLORO POWER 5L E VIGUT DESINFETANTES 5L,planilha,0,sim
78,A57,,PALETES,682,PALETES,planilha,0,sim
79,A58,LPMTUS5,LARILIMP MULTIUSO 5L,0,LARILIMP MULTIUSO 5L,catalogo,100,
80,A59,DSTALC5,VIGUT DESINFETANTES 5L,0,VIGUT DESINFETANTE TALCO  5L,catalogo,79.0,
81,A60,,PALETES,0,PALETES,planilha,0,sim
83,B01,PED5L,START PEDREX 5L,682,START PEDREX 5L,catalogo,100,
84,B02,PED5L,START PEDREX 5L,0,START PEDREX 5L,catalogo,100,
85,B03,,CRISTAL COPO 180ML PP,205,CRISTAL COPO 180ML PP,planilha,0,sim
86,B03,CXFCCP180,FAÇA FACIL COPO 180ML PS,682,FACA FACIL CAIXA COPO PS 180ML 100UN,catalogo,82.7,
87,B03,,FACILITA COPO 330ML,0,FACILITA COPO 330ML,planilha,0,sim
88,B04,PED5L,START PEDREX 5L,0,START PEDREX 5L,catalogo,100,
89,B05,PED5L,START PEDREX 5L,682,START PEDREX 5L,catalogo,100,
90,B06,CXCPM180BR,COPOMAIS COPO 180ML BRANCO,0,COPOMAIS CAIXA COPO PS 180ML BRANCO 100UN,catalogo,85.4,
91,B07,CERAUTBRI,START CERA AUTO BRILHO 5L,0,START CERA AUTO BRILHO 5L,catalogo,100,
92,B08,CERAUTBRI,START CERA AUTO BRILHO 5L,79,START CERA AUTO BRILHO 5L,catalogo,100,
93,A09,TBSF330,CRISTAL COPO TAMPA BOLHA SEM FURO 330ML,44,CRISTAL COPO TAMPA BOLHA 50UN SEM FURO PARA COPO 330ML,catalogo,89.5,
94,A09,GTPCF440,GALVANOTEK TAMPA BOLHA SEM FURO 440ML,17,GALVANOTEK TAMPA BOLHA COM FURO COPO 440/550ML,catalogo,78.2,
95,B10,CERAUTBRI,START CERA AUTO BRILHO 5L,38,START CERA AUTO BRILHO 5L,catalogo,100,
96,B11,CERAUTBRI,START CERA AUTO BRILHO 5L,22,START CERA AUTO BRILHO 5L,catalogo,100,
97,B12,ANTIMOF1KG,QUIMIVIDA ANTI-MOFO 1KG,0,QUIMIVIDA ANTI-MOFO 1KG,catalogo,100,
98,B13,STARTGR5L,START GRILL 5L,1,START GRILL 5L,catalogo,100,
99,B13,PUSTRGRL5L,START PRO LIMPA CHAPAS E GRELHAS 5L,89,START PRO LIMPA CHAPAS E GRELHAS5L,catalogo,89.1,
100,B14,ASPTGEL5L,"START ASSEPTGEL ÁLCOOL GEL 4,3KG",134,"START ASSEPTGEL ALCOOL GEL 70% 4,3KG (5L)",catalogo,94.4,
101,B15,,GALVANOTEK CAIXAS DE BOLO,0,GALVANOTEK CAIXAS DE BOLO,planilha,0,sim
102,B16,ASACLIQ5L,START ASSEPTGEL ÁLCOOL LÍQUIDO 5L,44,START ASSEPTGEL ALCOOL LIQUIDO 70% 5L,catalogo,97.2,
103,B17,,START TUFF PASSA FÁCIL 500ML,20,START TUFF PASSA FÁCIL 500ML,planilha,0,sim
104,B18,HIGBALRET,HIGIENITA BALDE RETRATIL,0,HIGIENITA BALDE RETRATIL 10L,catalogo,100,
105,B19,CP30005L,START CP3000 5L,0,START CP3000 5L,catalogo,100,
106,B20,GEL70VALV,START ASSEPTGEL GEL VALVULA 420G,0,START ASSEPTGEL ALCOOL GEL 70% COM VALVULA 420G,catalogo,88.3,
107,B21,,GALVANOTEK CAIXAS DE BOLO,52,GALVANOTEK CAIXAS DE BOLO,planilha,0,sim
108,B22,CERAACR5L,START CERA ACRÍLICA 5L,51,START CERA ACRILICA 5L,catalogo,100,
109,B23,CERAACR2L,START CERA ACRÍLICA 2L,98,START CERA ACRILICA 2L,catalogo,100,
110,B24,,GALVANOTEK CAIXAS DE BOLO,11,GALVANOTEK CAIXAS DE BOLO,planilha,0,sim
111,B25,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
112,B26,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,0,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
113,B27,PRET5L,START PRETITA 5L CERA LIQUIDA,20,START PRETITA 5L,catalogo,75.2,sim
114,B28,,START MAXIMOON ALCALINO 2L,251,START MAXIMOON ALCALINO 2L,planilha,0,sim
115,B28,MAXILAV2L,START MAXIMOON LAVANDA 2L,0,START MAXIMOOM LAVANDA 2L,catalogo,88.7,
116,B28,MAXIBAC2L,START MAXIMOON BACTERICIDA 2L,0,START MAXIMOOM BACTERICIDA 2L,catalogo,89.0,
117,B28,MAXIBAC5L,START MAXIMOON BACTERICIDA 5L,745,START MAXIMOOM BACTERICIDA 5L,catalogo,89.0,
118,B29,,YPE DETERGENTES 500ML E SUPREMA DETERGENTES 500ML,0,YPE DETERGENTES 500ML E SUPREMA DETERGENTES 500ML,planilha,0,sim
119,B30,BTBR80X40,BOBINA TERMICA,0,BOBINA TERMICA BRANCA 80X40,catalogo,87.4,
120,B31,STFT5L,START FLOTADOR 5L,0,START AZULIM FLOTADOR 5L,catalogo,88.9,
121,B31,ARGDET5L,START ARGUS DETERGENTE 5L,0,START ARGUS DETERGENTE CONCENTRADO 5L,catalogo,87.4,
122,B31,MAXLAV5,START MAXIMOON LAVANDA 5L,0,START MAXIMOOM LAVANDA 5L,catalogo,88.7,
123,B31,,START ACABAMENTO ACRILICO 5L,0,START ACABAMENTO ACRILICO 5L,planilha,0,sim
124,B31,TFAZL5L,START TIRA FERRUGEM 5L,0,START AZULIM TIRA FERRUGEM 5L,catalogo,91.1,
125,B31,SELMAST5L,START SELADOR MASTER 5L,472,START SELADOR MASTER 5L,catalogo,100,
126,B32,FRBLUE52,START ASSEPTGEL GEL 52G,472,START ASSEPTGEL FRESH BLUE 52G,catalogo,80.2,
127,B32,LIMPALUM,START LIMPA ALUMINIO 500ML,0,START LIMPA ALUMINIO 500ML,catalogo,100,
128,B32,AZREMCER1L,START REMOVEDOR DE CERAS 1L,100,START AZULIM REMOVEDOR DE CERA 1L,catalogo,84.3,
129,B33,STARTGR1L,START GRILL 1L,150,START GRILL 1L,catalogo,100,
130,B33,LPCHGRE1L,START LIMPA CHAPAS 1L,0,START LIMPA CHAPAS E GRELHAS 1L,catalogo,87.5,
131,B33,TFAZL1L,START TIRA FERRUGENS 1L,0,START AZULIM TIRA FERRUGEM 1L,catalogo,78.8,
132,B33,STDSPV,START DESENTUPIDOR DE PIAS E VASOS 1L,0,START DESENTUPIDOR PIAS E VASOS SANITARIOS 1L,catalogo,83.9,
133,B34,,CRISTAL COPO POTES REDONDOS,0,CRISTAL COPO POTES REDONDOS,planilha,0,sim
134,B35,PRETO100L,SACO DE LIXO PRETO 100L - 100UNI,292,SACO DE LIXO 100L PRETO 100UN,catalogo,82.0,
135,B36,PRETO60L,SACO DE LIXO PRETO 60L - 100UNI,0,SACO DE LIXO 60L PRETO 100UN,catalogo,83.9,
136,B37,,SACOS DE LIXO REFORÇADOS 100L/200L/300L,0,SACOS DE LIXO REFORÇADOS 100L/200L/300L,planilha,0,sim
137,B38,,SACOS DE LIXO COLORIDOS,0,SACOS DE LIXO COLORIDOS,planilha,0,sim
138,B39,PRETO60L,SACO DE LIXO 40L - 100UNI,150,SACO DE LIXO 60L PRETO 100UN,catalogo,74.5,sim
139,B40,PRETO60L,SACO DE LIXO 20L - 100UNI,83,SACO DE LIXO 60L PRETO 100UN,catalogo,74.5,sim
140,B41,VERDE100L,SACO DE LIXO VERDE 100L,8,SACO DE LIXO 100L VERDE RESISTENTE 100UN,catalogo,80.4,
141,B42,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,69,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
143,C01,MADBRIL1L,W&W CERA BRILHANTE MADEIRA 1L,73,W&W CERA BRILHANTE PARA MADEIRA 1L,catalogo,94.8,
144,C02,MADBRIL5L,W&W CERA BRILHANTE MADEIRA 5L,110,W&W CERA BRILHANTE PARA MADEIRA 5L,catalogo,94.8,
145,C03,,"BETANIN DISCO DE FIBRA VERDE, BRANCO E PRETO",0,"BETANIN DISCO DE FIBRA VERDE, BRANCO E PRETO",planilha,0,sim
146,C04,LPMAD1L,W&W LIMPADOR MADEIRA 1L,3,W&W LIMPADOR CONCENTRADO MADEIRA 1L,catalogo,86.6,
147,C05,LIMPFACIL5L,W&W LIMPA FACIL 5L,130,W&W LIMPA FACIL CONCENTRADO 5L,catalogo,83.8,
148,C05,LPMAD5L,W&W LIMPADOR MADEIRA 5L,95,W&W LIMPADOR MADEIRA CONCENTRADO  5L,catalogo,86.6,
149,C05,REMMAD5L,W&W REMOVEDOR DE MADEIRA CONCENTRADO 5L,5,W&W REMOVEDOR DE CERAS PISO MADEIRA CONCENTRADO 5 L,catalogo,85.5,
150,C05,LPPEDRA5L,W&W LIMPA PEDRAS 5L,12,W&W LIMPA PEDRA 5L,catalogo,89.5,
151,C05,REMLAMVIN5L,W&W CERA LAMINADOS E VINILICOS 5L,93,W&W REMOVEDOR DE CERA LAMINADOS E VINILICOS 5L,catalogo,89.3,
152,C06,CXCPM180BR,COPOMAIS COPO BRANCO 180ML,76,COPOMAIS CAIXA COPO PS 180ML BRANCO 100UN,catalogo,79.6,
