linha,endereco,sku,produto_planilha,quantidade,produto_match,origem_match,score,revisar
153,C07,REMMAD5L,W&W REMOVEDOR DE CERAS DE MADEIRA 1L,0,W&W REMOVEDOR DE CERAS PISO MADEIRA CONCENTRADO 5 L,catalogo,78.5,
154,C08,IMPAWW,W&W IMPERMEABILIZANTE DE MADEIRA PLASTICA 1L,38,W&W IMPERMEABILIZANTE MADEIRA PLASTICA ACETINADO 1L,catalogo,85.3,
155,C08,ACETMAD1L,W&W CERA ACETINADA DE MADEIRA 1L,0,W&W CERA ACETINADA MADEIRA 1L,catalogo,91.0,
156,C08,FOSCMAD1L,W&W CERA FOSCA DE MADEIRA 1L,7,W&W CERA FOSCA MADEIRA 1L,catalogo,90.5,
157,C08,REMFRIO5L,W&W REMOVEDOR DE CERA PISO FRIO 5L,4,W&W REMOVEDOR DE CERA PISO FRIO 5L,catalogo,100,
158,C09,,BETANIN ESFREBOM,7,BETANIN ESFREBOM,planilha,0,sim
159,C09,,BETANIN ESPONJA SOLUTION,63,BETANIN ESPONJA SOLUTION,planilha,0,sim
160,C09,,BETANIN FIBRAÇO PRETO,10,BETANIN FIBRAÇO PRETO,planilha,0,sim
161,C10,LAMVINBRIL,W&W CERA LAMINADOS E VINILICOS 1L,10,W&W CERA BRILHANTE LAMINADOS E VINILICOS 1L,catalogo,91.4,
162,C11,REMLAMVIN1L,W&W REMOVEDOR DE CERAS LAMINADOS E VINILICOS 1L,0,W&W REMOVEDOR DE CERA PISO LAMINADOS E VINILICOS 1L,catalogo,93.0,
163,C12,COPO770ML,CRISTALCOPO COPO PP 770ML,0,CRISTALCOPO COPO PP 770ML 30UN,catalogo,100,
164,C13,LPLAMVIN1L,W&W LIMPADOR LAMINADOS E VINILICOS 1L,342,W&W LIMPADOR LAMINADOS E VINILICOS 1L,catalogo,100,
165,C14,SODA1KG,INDAIÁ SODA 1G,450,INDAIA SODA 1KG,catalogo,86.1,
166,C15,,BETANIN FIBRA BRANCA E FIBRA VERDE,30,BETANIN FIBRA BRANCA E FIBRA VERDE,planilha,0,sim
167,C16,LIMPREJ1L,W&W LIMPA REJUNTES 1L,60,W&W LIMPA REJUNTE CONCENTRADO 1L,catalogo,75.3,sim
168,C16,,W&W BELLI WOOD E BELLI STONE,25,W&W BELLI WOOD E BELLI STONE,planilha,0,sim
169,C16,LPPEDRA1L,W&W LIMPA PEDRAS 1L,100,W&W LIMPA PEDRA 1L,catalogo,89.5,
170,C16,ACETLV1L,W&W CERA ACETINADA LAMINADOS E VINILICOS 1L,299,W&W CERA ACETINADA PISO LAMINADO E VINILICO 1L,catalogo,84.9,
171,C16,POSOBRA1L,W&W LIMPADOR PÓS OBRA,290,W&W LIMPADOR PS OBRA 1L,catalogo,85.3,
172,C17,REMFRIO1L,W&W REMOVEDOR DE CERAS PISO FRIO 1L,290,W&W REMOVEDOR DE CERA PISO FRIO 1L,catalogo,94.1,
173,C18,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,25,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
174,C19,WWLIMPPC,W&W LIMPA PORCELANATO 1L,20,W&W LIMPADOR PORCELANATO 1L,catalogo,87.4,
175,C19,CERFRBRIL1L,W&W CERA PISO FRIO BRILHANTE 1L,840,W&W CERA BRILHANTE PISO FRIO 1L,catalogo,79.0,
176,C19,FRIOACET1L,W&W CERA ACETINADA PISO FRIO 1L,17,W&W CERA ACETINADA PISO FRIO 1L,catalogo,100,
177,C19,LIMPFACIL1L,W&W LIMPA FACIL 1L,106,W&W LIMPA FACIL CONCENTRADO 1L,catalogo,83.8,
178,C20,FRPET5L,START LIMPA CANIL FREE PET 5L,25,START FREE PET 5L,catalogo,71.4,sim
179,C20,FRPET2L,START LIMPA CANIL FREE PET 2L,300,START FREE PET 2L,catalogo,71.4,sim
180,C21,,EMBALIXO LAVANDA,0,EMBALIXO LAVANDA,planilha,0,sim
181,C22,ANTMOF,W&W ANTI-MOFO 1L,40,W&W ANTI MOFO 1L,catalogo,100,
182,C22,RMMDPL,W&W REMOVEDOR DE CERAS E SUJEIRAS MADEIRA PLASTICA 1L,840,W&W REMOVEDOR CONCENTRADO DE CERAS E SUJEIRAS MADEIRA PLASTI,catalogo,82.4,
183,C22,SELAIMPE1L,W&W SELADOR IMPERMEABILIZANTE 1L,247,W&W SELADOR IMPERMEABILIZANTE 1L,catalogo,100,
184,C22,TIRAMOFO,W&W LIMPA MOFO 1L,240,W&W TIRA MOFO 1L,catalogo,81.4,
185,C22,SPRAYREJ,W&W LIMPA REJUNTES SPRAY 500ML,535,W&W SPRAY LIMPA REJUNTE PRONTO USO 500ML,catalogo,76.3,sim
186,C23,MAGICO2L,START MÁGICO 2L,0,START MAGICO 2L,catalogo,100,
187,C24,,EMBALIXO CITRUS,78,EMBALIXO CITRUS,planilha,0,sim
188,C25,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,446,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
189,C26,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",0,"HIGIENITA BORRIFADOR AUTOMATICO GERADOR DE ESPUMA 1,5L",catalogo,87.0,
190,C27,MPLGRF,FLASHLIMP MOP LIMPEZA GERAL E REFIL,0,FLASH LIMP REFIL MOP LIMPEZA GERAL,catalogo,74.2,sim
191,C28,,"FLASHLIMP SACO PARA LAVAR ROUPA P, M e G",0,"FLASHLIMP SACO PARA LAVAR ROUPA P, M e G",planilha,0,sim
192,C28,SCLPMQ,FLASHLIMP SACHE LIMPA MAQUINA,47,FLASHLIMP SACHE LIMPA MAQUINAS DE LAVAR 80G,catalogo,86.6,
193,C29,,FLASHLIMP PAPABOLINHAS PRO E PORTÁTIL,50,FLASHLIMP PAPABOLINHAS PRO E PORTÁTIL,planilha,0,sim
194,C29,,FLASHLIMP MINIVARAL PARA CALÇADOS,68,FLASHLIMP MINIVARAL PARA CALÇADOS,planilha,0,sim
195,C29,PRENDEMB,FLASHLIMP PRENDEDOR DE EMBALAGENS,40,FLASH LIMP PRENDEDOR PARA EMBALAGENS,catalogo,75.9,sim
196,C30,,HIGIENITA PASTILHA LIMPA MAQUINAS,84,HIGIENITA PASTILHA LIMPA MAQUINAS,planilha,0,sim
197,C31,MOPCHELI,FLASHLIMP MOP CHENILE,72,FLASH LIMP MOP CHENILE,catalogo,86.8,
198,C31,ESPOJMG,FLASHLIMP ESPONJA MAGICA,0,FLASH LIMP ESPONJA MAGICA,catalogo,87.0,
199,C32,FLAROLDESC,FLASHLIMP ROLO ADESIVO PLUS,0,FLASH LIMP ROLO ADESIVO PLUS 30 FOLHAS,catalogo,80.2,
200,C32,FLAROLDESC,"FLASHLIMP ROLO ADESIVO PLUS, LAVAVEL E 30 FOLHAS",62,FLASH LIMP ROLO ADESIVO PLUS 30 FOLHAS,catalogo,78.5,
201,C33,CABOMOP,FLASHLIMP CABO PARA MOP GIRATÓRIO,76,FLASH LIMP CABO PARA MOP GIRATRIO,catalogo,84.0,
202,C33,MPGRRF,FLASHLIMP REFIL MOP GIRATÓRIO,14,FLASH LIMP REFIL MOP GIRATORIO,catalogo,90.1,
203,C34,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",36,"HIGIENITA BORRIFADOR AUTOMATICO GERADOR DE ESPUMA 1,5L",catalogo,87.0,
204,C35,EASYBQ2,SPARTAN EASYFRESH BOUQUET 1L,6,SPARTAN EASYFRESH BOUQUET  2 LITROS,catalogo,82.9,
205,C36,FINISHBOUQ5L,SPARTAN FINISHERFRESH BOUQUET E FLORAL 5L,68,SPARTAN FINISHERFRESH BOUQUET  5L,catalogo,80.3,
206,C37,BOWCLE,SPARTAN BOWN CLEANSE 1L,30,SPARTAN BOWL CLEANSE 1L,catalogo,88.4,
207,C37,FINISHBOUQ1L,SPARTAN FINISHERFRESH BOUQUET 1L,22,SPARTAN FINISHERFRESH BOUQUET  1L,catalogo,100,
208,C38,HIGBALRET,HIGIENITA BALDE RETRATIL,0,HIGIENITA BALDE RETRATIL 10L,catalogo,100,
209,C39,FINISHFLOR1L,SPARTAN EASYFRESH FLORAL 1L,18,SPARTAN FINISHERFRESH FLORAL 1L,catalogo,80.0,
210,C40,EASYBQ2,SPARTAN EASYFRESH BOUQUET 2L,29,SPARTAN EASYFRESH BOUQUET  2 LITROS,catalogo,85.0,
211,C41,FINISHBOUQ1L,SPARTAN FINISHERFRESH SUMMER 1l,94,SPARTAN FINISHERFRESH BOUQUET  1L,catalogo,82.0,
212,C41,FINISHFLOR1L,SPARTAN FINISHERFRESH FLORAL 1L,82,SPARTAN FINISHERFRESH FLORAL 1L,catalogo,100,
213,C41,,SPARTAN BRASSPOLISH 1L,0,SPARTAN BRASSPOLISH 1L,planilha,0,sim
214,C41,YELOW5L,SPARTAN YELLOW PINE 5L,288,SPARTAN YELLOW PINE 5L,catalogo,100,
215,C41,,"SPARTAN SPRAYS CASCAS E FOLHAS, CHÁ BRANCO, MAÇA E CANELA E POLIDOR DE METAIS",4,"SPARTAN SPRAYS CASCAS E FOLHAS, CHÁ BRANCO, MAÇA E CANELA E POLIDOR DE METAIS",planilha,0,sim
218,D01,FLOORCL5L,SEVENGEL FLOOR CLEAN 5L,0,RRGJ FLOOR CLEAN 5L,catalogo,75.8,sim
219,D02,,"START GEL LIMPADOR LAVANDA, MARINER, ERVA DOCE E FLORAL",42,"START GEL LIMPADOR LAVANDA, MARINER, ERVA DOCE E FLORAL",planilha,0,sim
220,D03,,EMBALIXO CITRUS,139,EMBALIXO CITRUS,planilha,0,sim
221,D04,LIMPCANIL5L,SEVENGEL LIMPA CANIL 5L,2,SEVENGEL LIMPA CANIL LIM+ 5L,catalogo,94.8,
222,D05,LIMPGRE,START FLOTADOR 500ML E LIMPA GRELHAS 500ML,0,START AZULIM LIMPA GRELHAS 500ML,catalogo,72.5,sim
223,D06,,EMBALIXO BRANCO,30,EMBALIXO BRANCO,planilha,0,sim
224,D07,GRILL5L,SEVENGEL GRILL 5L,14,SEVENGEL GRILL 5L,catalogo,100,
225,D07,STONE1L,SEVENGEL STONE LIMPA PEDRAS 1L E 5L,0,SEVENGEL STONE LIMPA PEDRA 1L,catalogo,78.9,
226,D07,MAGIC1L,SEVENGEL MAGIC 3 EM 1 1L E 5L,4,SEVENGEL MAGIC 3 EM 1 1L,catalogo,93.1,
227,D07,LPCANIL2L,SEVENGEL LIMPA CANIL 2L,124,SEVENGEL LIMPA CANIL LIM+ 2L,catalogo,94.8,
228,D07,,SEVENGEL LIMPA ESTOFADOS E PROTETOR DE VIDROS 500ML,0,SEVENGEL LIMPA ESTOFADOS E PROTETOR DE VIDROS 500ML,planilha,0,sim
229,D08,,"START MULTIUSO LIMÃO, LARANJA E BACTERICIDA",60,"START MULTIUSO LIMÃO, LARANJA E BACTERICIDA",planilha,0,sim
230,D09,HIGBALRET,HIGIENITA BALDE RETRATIL,11,HIGIENITA BALDE RETRATIL 10L,catalogo,100,
231,D10,FLOORCL1L,SEVENGEL FLOOR CLEAN 1L,112,RRGJ FLOOR CLEAN 1L,catalogo,75.8,sim
232,D10,GRILL1L,SEVENGEL GRILL 1L,22,SEVENGEL GRILL 1L,catalogo,100,
233,D10,CLEARON1L,SEVENGEL CLEARON 1L,137,SEVENGEL CLEARON 1L,catalogo,100,
234,D11,,START MULTIUSO TIRA LIMO E C/ÁLCOOL,31,START MULTIUSO TIRA LIMO E C/ÁLCOOL,planilha,0,sim
235,D11,,START MULTIUSO LIMPA VIDROS E KIT COZINHA,0,START MULTIUSO LIMPA VIDROS E KIT COZINHA,planilha,0,sim
236,D12,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,97,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
237,D13,LIMPCANIL5L,SEVENGEL LIMPA CANIL 5L,170,SEVENGEL LIMPA CANIL LIM+ 5L,catalogo,94.8,
238,D14,,"START MULTIUSO CITRONELA, ORIGINAL E FLORATA",215,"START MULTIUSO CITRONELA, ORIGINAL E FLORATA",planilha,0,sim
239,D15,,CRISTALCOPO POTES RETANGULARES,4,CRISTALCOPO POTES RETANGULARES,planilha,0,sim
240,D16,PED2L,START PEDREX 2L,0,START PEDREX 2L,catalogo,100,
241,D16,AZCLG1L,START CLORO EM GEL 1L,0,START AZULIM CLORO EM GEL 1L,catalogo,90.7,
242,D16,AZSPTRLM,START TIRA LIMO SPRAY 500ML,52,START AZULIM SPRAY TIRA LIMO 500ML,catalogo,79.8,
243,D17,,START LIMPA PORCELANATO LAVANDA E CITRUS 750ML,24,START LIMPA PORCELANATO LAVANDA E CITRUS 750ML,planilha,0,sim
244,D17,LPLAM750ML,START LIMPA LAMINADOS 750ML,264,START AZULIM LIMPA PISOS LAMINADOS 750ML,catalogo,87.4,
245,D18,,PARANA PRENDEDORES MADEIRA E EMBORRACHADO,1,PARANA PRENDEDORES MADEIRA E EMBORRACHADO,planilha,0,sim
246,D19,,START LIMPA VIDROS SPRAY E BRILHO INOX SPRAY,11,START LIMPA VIDROS SPRAY E BRILHO INOX SPRAY,planilha,0,sim
247,D20,ALT330,ALTACOPO COPO 330ML,8,ALTACOPPO COPO PP 330ML 50UN,catalogo,75.9,sim
248,D21,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,85,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
249,D22,,"PANO XADREZ, PANO BRANCO GRANDE E PEQUENO",19,"PANO XADREZ, PANO BRANCO GRANDE E PEQUENO",planilha,0,sim
250,D23,GTP330,GALVANOTEK TAMPA BOLHA SEM FURO 330ML,2,GALVANOTEK 50UN TAMPA BOLHA COM FURO PARA COPO 330ML,catalogo,80.3,
251,D24,,"MAZZO SABONETEIRA, CAI CAI, ROLÃO E INTERFOLHA",4,"MAZZO SABONETEIRA, CAI CAI, ROLÃO E INTERFOLHA",planilha,0,sim
252,D25,EASYBQ2,SPARTAN EASYFRESH BOUQUET 1L,0,SPARTAN EASYFRESH BOUQUET  2 LITROS,catalogo,82.9,
253,D26,,ULTRAFRESH TALCO E PURO AR CHÁ BRANCO,8,ULTRAFRESH TALCO E PURO AR CHÁ BRANCO,planilha,0,sim
254,D27,,"AROMATIZADOR CHÁ BRANCO, LIMPA ESTOFADOS SPRAY, DESENGORDURANTE SPRAY E BRILHO INOX DOMLINE",48,"AROMATIZADOR CHÁ BRANCO, LIMPA ESTOFADOS SPRAY, DESENGORDURANTE SPRAY E BRILHO INOX DOMLINE",planilha,0,sim
255,D28,,"ULTRAFRESH LAVANDA, TALCO E PÉTALAS DE ROSA",73,"ULTRAFRESH LAVANDA, TALCO E PÉTALAS DE ROSA",planilha,0,sim
256,D29,,"ULTRAFRESH MORANGO, PURO AR CAFE E PURO AR CRAVO E CANELA",332,"ULTRAFRESH MORANGO, PURO AR CAFE E PURO AR CRAVO E CANELA",planilha,0,sim
257,D30,,"LIMPA AIRFRYER, LIMPA BOX CHÁ BRANCO E LIMPA GRELHA SPRAY",20,"LIMPA AIRFRYER, LIMPA BOX CHÁ BRANCO E LIMPA GRELHA SPRAY",planilha,0,sim
258,D31,TAU705L,TAUIPE ÁLCOOL LÍQUIDO 5L E GEL 5L,0,TAUIPE ALCOOL LIQUIDO 70% 5L,catalogo,77.5,sim
259,D32,,"TAUIPE ALCOOL EUCALIPTO, LAVANDA, CITRONELA E 92%",25,"TAUIPE ALCOOL EUCALIPTO, LAVANDA, CITRONELA E 92%",planilha,0,sim
260,D33,HIGBALRET,HIGIENITA BALDE RETRATIL,16,HIGIENITA BALDE RETRATIL 10L,catalogo,100,
261,D34,TALCLQ1L,ÁLCOOL LÍQUIDO 70% 1L,45,TAUIPE ALCOOL LIQUIDO 70% 1L,catalogo,90.3,
262,D35,TALCLQ1L,ÁLCOOL LÍQUIDO 70% 1L,27,TAUIPE ALCOOL LIQUIDO 70% 1L,catalogo,90.3,
263,D36,PCAMAR,AMARRILHO 1KG,0,AMARRILHO BRANCO PACOTE 1KG,catalogo,77.2,sim
265,E01,,BANCADA,110,BANCADA,planilha,0,sim
266,E02,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,132,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
267,E03,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,109,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
268,E04,,BANCADA,112,BANCADA,planilha,0,sim
269,E05,HIGBORAUT,"HIGIENITA BORRIFADOR AUTOMÁTICO 1,5L",0,"HIGIENITA BORRIFADOR AUTOMATICO GERADOR DE ESPUMA 1,5L",catalogo,87.0,
270,E06,,HIGIENITA MOP GIRATÓRIO,108,HIGIENITA MOP GIRATÓRIO,planilha,0,sim
271,E07,ASPTGEL5L,"START ASSEPTGEL ALCOOL GEL 4,3KG",16,"START ASSEPTGEL ALCOOL GEL 70% 4,3KG (5L)",catalogo,94.4,
272,E08,DSERV140,START DESINFETANTE ERVA DOCE 5L,3,START AZULIM DESINFETANTE DILUIVEL ERVA DOCE 140ML,catalogo,76.1,sim
273,E09,,HIGIENITA MOP GIRATORIO,12,HIGIENITA MOP GIRATORIO,planilha,0,sim
274,E10,ASPTGEL5L,"START ASSEPTGEL ÁLCOOL GEL 4,3KG",69,"START ASSEPTGEL ALCOOL GEL 70% 4,3KG (5L)",catalogo,94.4,
275,E11,,START DESINFETANTE FLORATA 5L,89,START DESINFETANTE FLORATA 5L,planilha,0,sim
276,E12,,HIGIENITA MOP GIRATORIO,104,HIGIENITA MOP GIRATORIO,planilha,0,sim
277,E13,DESMARI5L,START DESINFETANTE MARINER 5L,0,START AZULIM MARINER DESINFETANTE 5L,catalogo,77.0,sim
278,E14,VGLV5,START DESINFETANTE LAVANDA 5L,237,VIGUT DESINFETANTE LAVANDA 5L,catalogo,82.3,
279,E15,PCAMAR,AMARRILHO 1KG,4,AMARRILHO BRANCO PACOTE 1KG,catalogo,77.2,sim
280,E16,DESMARI5L,START DESINFETANTE MARINER 5L,7,START AZULIM MARINER DESINFETANTE 5L,catalogo,77.0,sim
281,E17,PPACLGR,PAPEL ACOPLADO JORGE GUERREIRO,8,PAPEL ACOPLADO 33X44 PERSONALIZADO GUERREIRO,catalogo,71.9,sim
282,E18,HIGMANBOR,HIGIENITA BORRIFADOR MANUAL 2L,13,HIGIENITA GERADOR DE ESPUMA MANUAL BORRIFADOR 2L MATERIAL PP,catalogo,72.6,sim
283,E19,DESMARI5L,START DESINFETANTE MARINER 5L,217,START AZULIM MARINER DESINFETANTE 5L,catalogo,77.0,sim
284,E20,,START STARTCLOR 1KG,183,START STARTCLOR 1KG,planilha,0,sim
285,E21,,HIGIENITA MOP GIRATORIO,110,HIGIENITA MOP GIRATORIO,planilha,0,sim
286,E22,PCAMAR,AMARRILHO 1KG,136,AMARRILHO BRANCO PACOTE 1KG,catalogo,77.2,sim
287,E23,SEMPASSAR,START TUFF SEM PASSAR DESAMASSA FACIL 350ML,12,START TUFF DESAMASSA FCIL 350ML,catalogo,74.5,sim
288,E24,,HIGIENITA MOP GIRATÓRIO,195,HIGIENITA MOP GIRATÓRIO,planilha,0,sim
289,E25,,DEVOLUÇÃO,29,DEVOLUÇÃO,planilha,0,sim
290,E26,,PALETES,0,PALETES,planilha,0,sim
291,E27,,PALETES,0,PALETES,planilha,0,sim
292,E28,,PALETES,20,PALETES,planilha,0,sim
293,E29,,PALETES,0,PALETES,planilha,0,sim
294,E30,,PALETES,92,PALETES,planilha,0,sim
295,E31,,PALETES,188,PALETES,planilha,0,sim
296,E32,,PALETES,11,PALETES,planilha,0,sim
297,E33,,PALETES,38,PALETES,planilha,0,sim
298,E34,,PALETES,142,PALETES,planilha,0,sim
